OrderID,Product,Store,Quantity,Price,OrderDate
ORD11000,Headphones,Lekki,5,64355,2026-01-06
ORD11001,Smartphone,Lekki,5,94027,2026-01-01
ORD11002,Headphones,Lekki,5,373580,2026-01-01
ORD11003,Smartwatch,Lekki,5,404781,2026-01-05
ORD11004,Smartwatch,Lekki,2,303234,2026-01-01
ORD11005,Smartwatch,Ikeja,5,286971,2026-01-04
ORD11006,Headphones,Victoria Island,4,423553,2026-01-04
ORD11007,Camera,Victoria Island,2,62950,2026-01-07
ORD11008,Smartwatch,Ikeja,3,126299,2026-01-03
ORD11009,Camera,Ikeja,1,442576,2026-01-03
ORD11010,Headphones,Lekki,5,56715,2026-01-06
ORD11011,Smartwatch,Victoria Island,1,207009,2026-01-04
ORD11012,Tablet,Yaba,5,462891,2026-01-03
ORD11013,Smartphone,Victoria Island,4,480223,2026-01-05
ORD11014,Camera,Ikeja,4,335135,2026-01-06
ORD11015,Smartphone,Lekki,3,59255,2026-01-03
ORD11016,Tablet,Victoria Island,5,182570,2026-01-01
ORD11017,Headphones,Ikeja,1,229187,2026-01-06
ORD11018,Camera,Lekki,1,355415,2026-01-04
ORD11019,Smartwatch,Yaba,3,192538,2026-01-07
ORD11020,Laptop,Lekki,1,168425,2026-01-07
ORD11021,Camera,Lekki,5,79136,2026-01-03
ORD11022,Laptop,Victoria Island,2,179913,2026-01-02
ORD11023,Camera,Yaba,1,63384,2026-01-07
ORD11024,Laptop,Ikeja,2,336812,2026-01-03
ORD11025,Laptop,Victoria Island,5,86311,2026-01-02
ORD11026,Smartwatch,Lekki,1,398822,2026-01-04
ORD11027,Tablet,Yaba,1,70073,2026-01-06
ORD11028,Smartwatch,Lekki,2,447210,2026-01-04
ORD11029,Laptop,Lekki,1,309572,2026-01-07
ORD11030,Camera,Yaba,2,459545,2026-01-04
ORD11031,Laptop,Ikeja,1,82591,2026-01-02
ORD11032,Laptop,Victoria Island,2,371925,2026-01-05
ORD11033,Smartwatch,Lekki,4,262228,2026-01-06
ORD11034,Headphones,Lekki,1,392341,2026-01-01
ORD11035,Camera,Yaba,3,204861,2026-01-01
ORD11036,Smartwatch,Ikeja,3,249630,2026-01-06
ORD11037,Smartwatch,Victoria Island,3,305582,2026-01-07
ORD11038,Smartwatch,Victoria Island,5,258791,2026-01-05
ORD11039,Camera,Yaba,4,357915,2026-01-05
ORD11040,Laptop,Yaba,2,449980,2026-01-02
ORD11041,Tablet,Ikeja,1,331142,2026-01-04
ORD11042,Smartphone,Lekki,2,169804,2026-01-03
ORD11043,Camera,Yaba,4,167285,2026-01-01
ORD11044,Tablet,Victoria Island,2,87629,2026-01-07
ORD11045,Headphones,Yaba,5,79221,2026-01-04
ORD11046,Headphones,Victoria Island,3,333305,2026-01-07
ORD11047,Laptop,Lekki,2,235131,2026-01-03
ORD11048,Camera,Lekki,2,53811,2026-01-02
ORD11049,Headphones,Ikeja,4,129908,2026-01-02
ORD11050,Headphones,Ikeja,3,420221,2026-01-05
ORD11051,Camera,Victoria Island,4,162584,2026-01-02
ORD11052,Camera,Yaba,4,103121,2026-01-02
ORD11053,Smartwatch,Lekki,3,146885,2026-01-07
ORD11054,Laptop,Yaba,1,250084,2026-01-05
ORD11055,Tablet,Ikeja,1,73852,2026-01-01
ORD11056,Smartwatch,Yaba,5,144365,2026-01-03
ORD11057,Camera,Victoria Island,1,182206,2026-01-02
ORD11058,Smartphone,Lekki,3,237728,2026-01-06
